
2019-03-14 13:09:01
[WARN]-[Thread: XNIO-89 task-9]-[com.jfinal.core.ActionHandler.handle()]: 404 Action Not Found: /api/shenqing

2019-03-14 13:10:13
[ERROR]-[Thread: XNIO-90 task-2]-[com.jfinal.core.ActionHandler.handle()]: /api/shenqing
java.lang.RuntimeException: File not found : D:/graduation project/BackEnd/jfinal_demo_for_maven/src/main/webapp/api/shenqing.html
	at com.jfinal.template.source.FileSource.getContent(FileSource.java:70)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:337)
	at com.jfinal.json.JFinalJson.otherToJson(JFinalJson.java:298)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:337)
	at com.jfinal.json.JFinalJson.otherToJson(JFinalJson.java:298)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:337)
	at com.jfinal.json.JFinalJson.otherToJson(JFinalJson.java:298)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:337)
	at com.jfinal.json.JFinalJson.otherToJson(JFinalJson.java:298)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:337)
	at com.jfinal.json.JFinalJson.otherToJson(JFinalJson.java:298)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:337)
	at com.jfinal.json.JFinalJson.otherToJson(JFinalJson.java:298)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:257)
	at com.jfinal.json.JFinalJson.toKeyValue(JFinalJson.java:122)
	at com.jfinal.json.JFinalJson.mapToJson(JFinalJson.java:108)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:254)
	at com.jfinal.json.JFinalJson.toJson(JFinalJson.java:203)
	at com.jfinal.kit.JsonKit.toJson(JsonKit.java:28)
	at com.jfinal.render.JsonRender.<init>(JsonRender.java:105)
	at com.jfinal.render.RenderFactory.getJsonRender(RenderFactory.java:91)
	at com.jfinal.core.Controller.renderJson(Controller.java:1099)
	at com.demo.admin.ApiController.shenqing(ApiController.java:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	at com.demo.common.AuthInterceptor.intercept(AuthInterceptor.java:17)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.demo.common.GlobalActionInterceptor.intercept(GlobalActionInterceptor.java:21)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:364)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor22.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.jfinal.json.JFinalJson.beanToJson(JFinalJson.java:313)
	... 126 more
Caused by: java.util.MissingResourceException: Couldn't find 3-letter country code for CS
	at java.util.Locale.getISO3Country(Unknown Source)
	... 130 more

2019-03-14 13:19:21
[ERROR]-[Thread: XNIO-97 task-1]-[com.jfinal.core.ActionHandler.handle()]: /api/shenqing
java.lang.IllegalArgumentException: Cannot format given Object as a Date
	at java.text.DateFormat.format(Unknown Source)
	at java.text.Format.format(Unknown Source)
	at com.demo.admin.ApiController.shenqing(ApiController.java:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:75)
	at com.demo.common.AuthInterceptor.intercept(AuthInterceptor.java:17)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.demo.common.GlobalActionInterceptor.intercept(GlobalActionInterceptor.java:21)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:69)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:81)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:89)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SessionRestoringHandler.handleRequest(SessionRestoringHandler.java:119)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:364)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
